"authorstr","Year","Source.title","Cited.by"
"Hong K. et al.","2009","Marine Drugs",270
"Varga J. et al.","2011","Studies in Mycology",209
"Andreote F.D. et al.","2012","PLoS ONE",193
"Pires A.C.C. et al.","2012","Applied and Environmental Microbiology",186
"Le T.X. et al.","2005","Science of the Total Environment",185
"de-Bashan L.E. et al.","2012","Applied Soil Ecology",180
"Kathiresan K.","2003","Revista de Biologia Tropical",169
"Kumaresan V. and Suryanarayanan T.S.","2002","Fungal Diversity",160
"Xu X.-R. et al.","2005","International Biodeterioration and Biodegradation",158
"Alongi D.M. et al.","2000","Aquatic Botany",156
"Sherman R.E. et al.","1998","Oecologia",151
"Mallick I. et al.","2018","Science of the Total Environment",142
"Li M. et al.","2011","Applied Microbiology and Biotechnology",140
"Ferreira T.O. et al.","2007","Geoderma",134
"Ananda K. and Sridhar K.R.","2002","Canadian Journal of Microbiology",132
"Ser H.-L. et al.","2015","Frontiers in Microbiology",124
"Dunfield K.E. and Germida J.J.","2001","FEMS Microbiology Ecology",124
"Behera B.C. et al.","2017","Journal of Genetic Engineering and Biotechnology",122
"Lovelock C.E. et al.","2007","Oecologia",118
"Heyer J. et al.","2002","Microbiology",117
"Mishra R.R. et al.","2011","Chemosphere",115
"Lee L.-H. et al.","2014","Scientific World Journal",112
"Koch V. and Wolff M.","2002","Marine Ecology Progress Series",112
"Gao G.-F. et al.","2019","Science of the Total Environment",105
"Alzubaidy H. et al.","2016","Gene",104
"Fan Y. et al.","2013","Journal of Natural Products",103
"Biswas H. et al.","2007","Journal of Marine Systems",99
"Tan L.T. et al.","2015","Frontiers in Microbiology",98
"Wang Y. et al.","2014","Chemosphere",97
"Chatterjee S. et al.","2020","Chemical Engineering Journal",96
"Flores-Mireles A.L. et al.","2007","Applied and Environmental Microbiology",96
"Wang Y. et al.","2011","PLoS ONE",96
"Ramsay M.A. et al.","2000","Marine Pollution Bulletin",95
"Sengupta A. and Chaudhuri S.","2002","Mycorrhiza",94
"Hamzah T.N.T. et al.","2018","Frontiers in Microbiology",93
"Wang Y.-F. and Gu J.-D.","2013","Applied Microbiology and Biotechnology",93
"Zuberer D.A. and Silver W.S.","1978","Applied and environmental microbiology",92
"Varon-Lopez M. et al.","2014","Environmental Microbiology",90
"Chambers L.G. et al.","2016","Wetlands",89
"Sangale M.K. et al.","2019","Scientific Reports",88
"Gao H. et al.","2013","Bioorganic and Medicinal Chemistry Letters",88
"Jin M. et al.","2019","Microbiome",86
"Tam N.F.Y.","1998","Environmental Pollution",84
"Wang Y. et al.","2010","Plant and Soil",83
"Cannicci S. et al.","2009","Estuarine, Coastal and Shelf Science",82
"Marchand C. et al.","2012","Chemical Geology",81
"Chen J. et al.","2018","Journal of Hazardous Materials",80
"Yadav A.N. et al.","2015","Annals of Microbiology",80
"Lee L.-H. et al.","2014","International Journal of Systematic and Evolutionary Microbiology",80
"Ser H.-L. et al.","2016","Frontiers in Microbiology",78
"Ye M. et al.","2010","Applied Microbiology and Biotechnology",78
"De Franҫa Í.W.L. et al.","2015","Catalysis Today",76
"Chen J. et al.","2015","Journal of Hazardous Materials",75
"Saravanakumar K. et al.","2013","Aquatic Botany",75
"Ser H.-L. et al.","2016","Scientific Reports",74
"Azman A.-S. et al.","2017","Indian Journal of Microbiology",74
"Tam N.F.Y. and Wong Y.S.","2008","Marine Pollution Bulletin",74
"Li G. et al.","2012","Bioresource Technology",72
"Cabral L. et al.","2016","Environmental Pollution",71
"Xie Q.-Y. et al.","2012","Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",71
"Lee R.Y. and Joye S.B.","2006","Marine Ecology Progress Series",70
"Ravikumar S. et al.","2004","Journal of Experimental Marine Biology and Ecology",69
"Gleason S.M. and Ewel K.C.","2002","Biotropica",69
"Xie H. et al.","2021","Science of the Total Environment",68
"Mishra R.R. et al.","2012","Journal of Hazardous Materials",68
"Lee R.Y. et al.","2008","Biogeochemistry",68
"Soldan R. et al.","2019","Microbiological Research",67
"Law J.W.-F. et al.","2017","Frontiers in Microbiology",67
"Xie X. et al.","2014","Applied Soil Ecology",67
"Ser H.-L. et al.","2015","Frontiers in Microbiology",65
"Zhang Y. et al.","2012","Journal of Natural Products",65
"Taketani R.G. et al.","2010","Journal of Microbiology",65
"Arora P. et al.","2021","mBio",64
"Tan L.T. et al.","2017","Frontiers in Pharmacology",64
"Gaonkar T. and Bhosle S.","2013","Chemosphere",64
"Bai S. et al.","2013","Applied Microbiology and Biotechnology",63
"Arfi Y. et al.","2012","Fungal Ecology",62
"Cai S. et al.","2011","Journal of Natural Products",61
"Mitra A. et al.","2008","Applied Microbiology and Biotechnology",61
"Heinonsalo J. et al.","2001","FEMS Microbiology Ecology",61
"Kothamasi D. et al.","2006","Biology and Fertility of Soils",61
"Kumar A.P. et al.","2016","3 Biotech",60
"Xu Z. et al.","2014","PLoS ONE",60
"Saranya K. et al.","2018","Journal of Environmental Management",59
"Simões M.F. et al.","2015","Genomics, Proteomics and Bioinformatics",59
"Betancourt D.A. et al.","2008","Applied and Environmental Microbiology",59
"Dias A.C.F. et al.","2010","Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",58
"Zhuang W. et al.","2020","npj Biofilms and Microbiomes",57
"Menasveta P. et al.","2001","Aquacultural Engineering",57
"Ke L. et al.","2003","Chemosphere",57
"Silva C.S.P. et al.","2014","Systematic and Applied Microbiology",56
"Gao H. et al.","2012","Organic and Biomolecular Chemistry",56
"Wang C. et al.","2011","International Journal of Systematic and Evolutionary Microbiology",56
"Ottoni C.A. et al.","2020","Chemosphere",55
"Xu Y. et al.","2015","Environmental Science and Technology",55
"Yan B. et al.","2006","Journal of Microbiology",55
"Hwanhlem N. et al.","2014","Food Control",54
"Keuskamp J.A. et al.","2015","Soil Biology and Biochemistry",54
"Prasanna L. et al.","2013","Applied Microbiology and Biotechnology",54
"Kathiresan K. and Selvam M.M.","2006","Botanica Marina",54
"Sun H. et al.","2019","Science of the Total Environment",53
"Yin Y. and Yan Z.","2020","Science of the Total Environment",52
"Nathan V.K. et al.","2014","SpringerPlus",52
"Alongi D.M.","2010","Ecology",52
"Basak P. et al.","2016","Genomics Data",51
"Kumar S. et al.","2007","Revista de Biologia Tropical",51
"Gonzalez-Acosta B. et al.","2006","FEMS Microbiology Ecology",51
"Chen M. et al.","2017","Journal of Natural Products",50
"Moreira I.T.A. et al.","2013","Marine Pollution Bulletin",50
"Gao Z. et al.","2010","Applied Microbiology and Biotechnology",50
"Xu X.-R. et al.","2007","Journal of Hazardous Materials",50
"Neto R.R. et al.","2006","Biogeochemistry",50
"Tan L.T.-H. et al.","2019","BMC Microbiology",49
"El-Tarabily K.A.","2002","Canadian Journal of Microbiology",49
"Prakash A.A. et al.","2021","Journal of Hazardous Materials",48
"Zhang M. et al.","2018","Applied Microbiology and Biotechnology",48
"Liu M. et al.","2017","Frontiers in Microbiology",48
"Meng L.-H. et al.","2014","Organic Letters",48
"Zhang Y. et al.","2008","Archives of Microbiology",48
"Wang Q. et al.","2018","Science of the Total Environment",47
"Luo L. and Gu J.-D.","2016","Journal of Environmental Management",47
"Lee L.-H. et al.","2014","International Journal of Systematic and Evolutionary Microbiology",47
"Yang Q. et al.","2014","Marine Pollution Bulletin",46
"Dias A.C.F. et al.","2011","Journal of Soils and Sediments",46
"Chen W. and Wen D.","2021","Environmental Microbiomes",45
"Law J.W.-F. et al.","2019","Scientific Reports",45
"Imchen M. et al.","2017","Scientific Reports",45
"Peixoto R. et al.","2011","Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",45
"Ye Y. et al.","2001","Marine Pollution Bulletin",45
"Geetha I. and Manonmani A.M.","2010","Letters in Applied Microbiology",44
"Keuskamp J.A. et al.","2013","Soil Biology and Biochemistry",43
"Gowrishankar S. et al.","2014","Research in Microbiology",43
"Ma J. et al.","2021","Chemosphere",42
"Meng L.-H. et al.","2015","Journal of Natural Products",42
"Mendes L.W. and Tsai S.M.","2014","Diversity",41
"Jiang H. et al.","2016","Extremophiles",40
"Chen J. et al.","2016","Science of the Total Environment",40
"Swe A. et al.","2009","Biodiversity and Conservation",40
"Tan L.T.-H. et al.","2018","BioMed Research International",39
"Lee L.-H. et al.","2014","International journal of systematic and evolutionary microbiology",39
"Walker L.R. et al.","1996","Biotropica",39
"Andrade G.R.P. et al.","2018","Geoderma",38
"Ravikumar S. et al.","2007","Journal of Environmental Biology",38
"Liu M. et al.","2019","Scientific Reports",37
"Rishad K.S. et al.","2017","Pesticide Biochemistry and Physiology",37
"Hesse P.R.","1961","Plant and Soil",37
"Law J.W.-F. et al.","2019","Scientific Reports",36
"Mendes L.W. and Tsai S.M.","2018","Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",36
"Barati A. et al.","2016","International Journal of Environmental Research and Public Health",36
"Yang B. et al.","2014","Tetrahedron",36
"Hu H. et al.","2012","International Journal of Systematic and Evolutionary Microbiology",36
"Ara I. et al.","2007","Journal of General and Applied Microbiology",36
"Geetha I. et al.","2007","Biological Control",36
"Filizola P.R.B. et al.","2019","Microbial Cell Factories",35
"Orji F.A. et al.","2012","Malaysian Journal of Microbiology",35
"Mendes L.W. et al.","2012","Research in Microbiology",35
"D'Souza J. and Rodrigues B.F.","2013","Journal of Forestry Research",35
"Zhang M. et al.","2020","Science of the Total Environment",34
"Gao G.-F. et al.","2020","mSystems",34
"Tan L.T.-H. et al.","2019","MicrobiologyOpen",34
"Shahriari Moghadam M. et al.","2014","Journal of Environmental Health Science and Engineering",34
"Ser H.-L. et al.","2015","Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",34
"Van-Thuoc D. et al.","2012","MicrobiologyOpen",34
"Yuan G. et al.","2011","Magnetic Resonance in Chemistry",34
"Gao H. et al.","2010","Magnetic Resonance in Chemistry",34
"Kumar T. and Ghose M.","2008","Wetlands Ecology and Management",34
"Tamura T. et al.","2006","International Journal of Systematic and Evolutionary Microbiology",34
"Barreto C.R. et al.","2018","Wetlands",33
"Delgado A.G. et al.","2014","PLoS ONE",33
"Mangamuri U.K. et al.","2012","Malaysian Journal of Microbiology",33
"Xiao J. et al.","2009","International Journal of Systematic and Evolutionary Microbiology",33
"Lim S.-P. et al.","2005","Applied Biochemistry and Biotechnology",33
"Liang C. et al.","2019","Applied Microbiology and Biotechnology",32
"Ser H.-L. et al.","2018","Progress in Microbes and Molecular Biology",32
"Rameshkumar N. and Nair S.","2009","FEMS Microbiology Ecology",32
"Wickramasinghe S. et al.","2009","Ecological Engineering",32
"Zhang Y.-H. et al.","2020","Marine Drugs",31
"Sampaio C.J.S. et al.","2019","3 Biotech",31
"Naresh S. et al.","2019","Tropical Life Sciences Research",31
"Raghava Rao K.V. et al.","2017","3 Biotech",31
"De Oliveira D.W.F. et al.","2017","Journal of Environmental Science and Health - Part A Toxic/Hazardous Substances and Environmental Engineering",31
"Adame M.F. et al.","2015","Marine Ecology Progress Series",31
"Alfaro-Espinoza G. and Ullrich M.S.","2015","Frontiers in Microbiology",31
"Gao Z.-M. et al.","2014","Applied Microbiology and Biotechnology",31
"Rigonato J. et al.","2013","Environmental Microbiology",31
"Liu Y. et al.","2013","Journal of Environmental Sciences (China)",31
"Mishra R.R. et al.","2012","Revista de Biologia Tropical",31
"Whigham D.F. et al.","2009","Estuaries and Coasts",31
"Craig H. et al.","2021","Soil Biology and Biochemistry",30
"Abdo A.M. et al.","2021","Materials",30
"Chen M. et al.","2019","Journal of Natural Products",30
"Cheng J. et al.","2019","Environmental Pollution",30
"Chen C. et al.","2018","Frontiers in Microbiology",30
"Correia R.R.S. and Guimarães J.R.D.","2017","Chemosphere",30
"Nordhaus I. et al.","2017","Estuarine, Coastal and Shelf Science",30
"Wang Y. et al.","2015","Annals of Microbiology",30
"Wang W. et al.","2014","Marine Pollution Bulletin",30
"Wang H. et al.","2015","Journal of Soils and Sediments",30
"Becker P.T. et al.","2009","Cahiers de Biologie Marine",30
"Taketani R.G. et al.","2009","Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",30
"Benka-Coker M.O. and Olumagin A.","1995","Bioresource Technology",30
"Marie Booth J. et al.","2019","Scientific Reports",29
"Sanka Loganathachetti D. et al.","2017","Scientific Reports",29
"Bibi F. et al.","2017","Genetics and Molecular Research",29
"Liu Y. et al.","2015","Phytochemistry Letters",29
"Behera B.C. et al.","2013","Chemistry and Ecology",29
"Dinesh R. and Ghoshal Chaudhuri S.","2013","Ecological Indicators",29
"Li X.-L. et al.","2010","Molecules",29
"Liu X. et al.","2020","Science of the Total Environment",28
"Chakraborty V. et al.","2018","Environmental Technology and Innovation",28
"Nurunnabi T.R. et al.","2018","Phytotherapy Research",28
"Yun J. et al.","2017","Applied Microbiology and Biotechnology",28
"Vohník M. et al.","2015","Mycorrhiza",28
"Gao H. et al.","2013","Archives of Pharmacal Research",28
"Gonsalves M.-J. et al.","2011","Environmental Monitoring and Assessment",28
"Sui J.-L. et al.","2011","International Journal of Systematic and Evolutionary Microbiology",28
"Ceccon D.M. et al.","2019","Science of the Total Environment",27
"Kemung H.M. et al.","2020","Molecules",27
"Priya G. et al.","2018","Agri Gene",27
"Manimaran M. et al.","2017","Proceedings of the National Academy of Sciences India Section B - Biological Sciences",27
"Pan Y. et al.","2017","Marine Pollution Bulletin",27
"Al-Amoudi S. et al.","2016","Marine Drugs",27
"Arunasri K. et al.","2005","International Journal of Systematic and Evolutionary Microbiology",27
"Abu-Tahon M.A. and Isaac G.S.","2020","Journal of General and Applied Microbiology",26
"Li F. et al.","2019","Evidence-based Complementary and Alternative Medicine",26
"Shahnawaz M. et al.","2016","Environmental Science and Pollution Research",26
"Gong B. et al.","2017","Brazilian Journal of Microbiology",26
"Tseng M. et al.","2011","International Journal of Systematic and Evolutionary Microbiology",26
"Krishnan K.P. et al.","2007","Marine Pollution Bulletin",26
"do Carmo F.L. et al.","2011","Journal of Microbiology",26
"Shiau Y.-J. et al.","2018","Microbial Ecology",25
"Xu Y. et al.","2017","Science of the Total Environment",25
"Marinho F. et al.","2018","Sydowia",25
"Mai Z. et al.","2016","International Journal of Molecular Sciences",25
"Pupin B. and Nahas E.","2014","Journal of Applied Microbiology",25
"Hong Y. et al.","2012","Applied Microbiology and Biotechnology",25
"Thawai C. et al.","2008","International Journal of Systematic and Evolutionary Microbiology",25
"Kemung H.M. et al.","2020","BioMed Research International",24
"Das D. et al.","2019","Biocatalysis and Agricultural Biotechnology",24
"Wang W. et al.","2017","Scientific Reports",24
"Teymouri M. et al.","2016","Biocatalysis and Agricultural Biotechnology",24
"Behera B.C. et al.","2016","Biocatalysis and Biotransformation",24
"Basak P. et al.","2015","Genomics Data",24
"Xie Q.-Y. et al.","2012","Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",24
"Liu J. et al.","2012","Canadian Journal of Microbiology",24
"Hart M.G.R.","1959","Plant and Soil",24
"Lin G. et al.","2021","Science of the Total Environment",23
"Cabral L. et al.","2018","Ecotoxicology and Environmental Safety",23
"Herrera Silveira J.A. et al.","2016","Terra Latinoamericana",23
"Al-Amoudi S. et al.","2016","Gene",23
"Miyahara M. et al.","2016","Bioresource Technology",23
"Balakrishnan B. et al.","2017","Environmental Earth Sciences",23
"Van-Thuoc D. et al.","2015","Applied Biochemistry and Biotechnology",23
"Wang F. et al.","2011","International Journal of Systematic and Evolutionary Microbiology",23
"Xu X.-R. et al.","2007","Ecotoxicology and Environmental Safety",23
"Xu X.-R. et al.","2006","Analytical and Bioanalytical Chemistry",23
"Torres G.G. et al.","2019","Environmental Pollution",22
"Vanegas J. et al.","2019","Fungal Ecology",22
"Das S. and De T.K.","2018","MethodsX",22
"Burford M.A. et al.","1998","Aquaculture Research",22
"Yu H. et al.","2021","Soil Biology and Biochemistry",21
"Wang C. et al.","2021","Journal of Hazardous Materials",21
"Osei E. et al.","2019","Marine Drugs",21
"Tang L. et al.","2017","Gene",21
"Li W. et al.","2016","Journal of Soils and Sediments",21
"Ling O.M. et al.","2016","Sains Malaysiana",21
"Jiang S. et al.","2016","Marine Pollution Bulletin",21
"Li L. et al.","2013","International Journal of Systematic and Evolutionary Microbiology",21
"Wang Y.-F. et al.","2014","Applied Microbiology and Biotechnology",21
"Marius C. and Lucas J.","1991","Journal of African Earth Sciences",21
"Scherrer P. and Mille G.","1989","Marine Pollution Bulletin",21
"Jiang Y. et al.","2020","Chemosphere",20
"Nathan V.K. et al.","2017","BioResources",20
"Foong C.P. et al.","2018","Journal of Polymer Research",20
"Sanka Loganathachetti D. et al.","2016","Current Microbiology",20
"Zainal N. et al.","2016","Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",20
"Shao C. et al.","2014","International Journal of Systematic and Evolutionary Microbiology",20
"Izumikawa M. et al.","2012","Journal of Antibiotics",20
"Hu H. et al.","2011","Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",20
"Wang Y. et al.","2004","Microbes and Environments",20
"Nielsen M.G. et al.","2003","Australian Journal of Entomology",20
"Puthusseri R.M. et al.","2021","Journal of Environmental Management",19
"Padhy S.R. et al.","2021","Science of the Total Environment",19
"Wang Q. et al.","2020","Science of the Total Environment",19
"Chen E. et al.","2020","Journal of Ecology",19
"Zheng Y.-Y. et al.","2020","Natural Product Research",19
"Tan L.T.-H. et al.","2019","Cancers",19
"Zheng J. et al.","2019","Journal of Soils and Sediments",19
"Sukhdhane K.S. et al.","2019","Polycyclic Aromatic Compounds",19
"Ho T.W. et al.","2015","Marine Biology",19
"Masdor N. et al.","2015","Biodiversitas",19
"Viswanath G. et al.","2015","Systematic and Applied Microbiology",19
"Balk M. et al.","2015","Frontiers in Microbiology",19
"Liang T.-W. et al.","2014","Bioprocess and Biosystems Engineering",19
"Gao Z.-M. et al.","2012","International Journal of Systematic and Evolutionary Microbiology",19
"Chen J.L. et al.","2009","Journal of Hazardous Materials",19
"Inoue T. et al.","2011","Plant and Soil",19
"Luo Z. et al.","2021","Microbiome",18
"Cao M. et al.","2021","Microorganisms",18
"Xu Y. et al.","2019","Soil Biology and Biochemistry",18
"Nguyen K.L. et al.","2017","Science of the Total Environment",18
"Ye X. et al.","2017","Natural Product Research",18
