"authorstr","Year","Source.title","Cited.by"
"Xu X.-X. et al.","2012","International Journal of Systematic and Evolutionary Microbiology",18
"Crevelin E.J. et al.","2013","Applied Biochemistry and Biotechnology",18
"Chen Q.-H. et al.","2009","Marine Pollution Bulletin",18
"Bharathkumar S. et al.","2008","World Journal of Microbiology and Biotechnology",18
"Burns K.A. et al.","1999","Mangroves and Salt Marshes",18
"Westing A.H.","1975","Ambio",18
"Yang Z. et al.","2022","Ecological Indicators",17
"Agusto L.E. et al.","2021","Estuarine, Coastal and Shelf Science",17
"Al Farraj D.A. et al.","2020","Journal of King Saud University - Science",17
"Santini N.S. et al.","2019","Ecosystems",17
"Huergo L.F. et al.","2018","Science of the Total Environment",17
"Feng J. et al.","2019","Forests",17
"Wang R.-J. et al.","2019","Marine Drugs",17
"Kalyani B.S. et al.","2019","Saudi Journal of Biological Sciences",17
"Yang B. et al.","2017","Journal of Antibiotics",17
"Gong B. et al.","2018","Iranian Journal of Pharmaceutical Research",17
"Zhang S. et al.","2015","Applied Microbiology and Biotechnology",17
"Meng L.-H. et al.","2016","Chirality",17
"Arai H. et al.","2016","Soil Science and Plant Nutrition",17
"Songsumanus A. et al.","2013","International Journal of Systematic and Evolutionary Microbiology",17
"Liang T.-W. et al.","2013","Carbohydrate Polymers",17
"Bao H. et al.","2013","Acta Oceanologica Sinica",17
"Laanbroek H.J. et al.","2012","Frontiers in Microbiology",17
"Limtong S. and Yongmanitchai W.","2010","Antonie van Leeuwenhoek",17
"Nitiyon S. et al.","2011","International Journal of Systematic and Evolutionary Microbiology",17
"Sharpe J.M.","2010","Wetlands Ecology and Management",17
"Auta H.S. et al.","2022","Journal of Environmental Management",16
"Alves K.J. et al.","2020","Brazilian Journal of Microbiology",16
"Li J. et al.","2020","International Biodeterioration and Biodegradation",16
"Purahong W. et al.","2019","Microorganisms",16
"Luvizotto D.M. et al.","2019","Anais da Academia Brasileira de Ciencias",16
"He D. et al.","2018","Organic Geochemistry",16
"Tian T. et al.","2017","Marine Pollution Bulletin",16
"Ghate S.D. and Sridhar K.R.","2016","Plant Biosystems",16
"Balk M. et al.","2016","Frontiers in Microbiology",16
"Tao H. et al.","2017","Natural Product Research",16
"Otero X.L. et al.","2014","Estuarine, Coastal and Shelf Science",16
"Fan Y. et al.","2014","International Journal of Systematic and Evolutionary Microbiology",16
"Chakraborty I. et al.","2015","Der Pharmacia Lettre",16
"Chen M. et al.","2014","Geoderma",16
"Lee L.-H. et al.","2015","International Journal of Systematic and Evolutionary Microbiology",16
"Limtong S. et al.","2008","FEMS Yeast Research",16
"Inoue T. et al.","2011","Plant and Soil",16
"Li C. et al.","2008","Chemistry of Natural Compounds",16
"Limtong S. et al.","2010","FEMS Yeast Research",16
"Tian Y. et al.","2020","Science of the Total Environment",15
"Zheng Y.-Y. et al.","2019","Marine Drugs",15
"Yin P. et al.","2018","Marine Environmental Research",15
"Ariyanto D.","2019","Plant Archives",15
"Zhou S. et al.","2019","ACS Chemical Biology",15
"Marcos M.S. et al.","2018","Microbial Ecology",15
"Muthusamy S. et al.","2019","Biofuels",15
"Arumugam T. et al.","2017","Microbial Pathogenesis",15
"Tripathi R. et al.","2016","Ecological Engineering",15
"da Silva I.R. et al.","2017","Acta Oecologica",15
"Ottoni J.R. et al.","2017","World Journal of Microbiology and Biotechnology",15
"Huu Phong T. et al.","2016","International Journal of Biological Macromolecules",15
"Lee G.-H. et al.","2014","International Journal of Systematic and Evolutionary Microbiology",15
"Kannahi M. and Sudha P.","2013","Journal of Chemical and Pharmaceutical Research",15
"Sathya R. and Ushadevi T.","2014","International Journal of Pharmacy and Pharmaceutical Sciences",15
"Chen J.L. et al.","2011","Journal of Hazardous Materials",15
"Matsumoto A. et al.","2010","International Journal of Systematic and Evolutionary Microbiology",15
"Vovides A.G. et al.","2011","Biology and Fertility of Soils",15
"Jiang Y.-X. et al.","2011","Journal of Bioscience and Bioengineering",15
"Kumar P.A. et al.","2008","International Journal of Systematic and Evolutionary Microbiology",15
"Haydon T.D. et al.","2021","Frontiers in Microbiology",14
"Pason P. et al.","2020","Biocatalysis and Agricultural Biotechnology",14
"Lam M.Q. et al.","2020","Genomics",14
"Bankole P.O. et al.","2020","Frontiers of Environmental Science and Engineering",14
"Liang Z.-Y. et al.","2019","Bioorganic Chemistry",14
"Rampadarath S. et al.","2018","World Journal of Microbiology and Biotechnology",14
"Bafana R. et al.","2019","Biotechnology Progress",14
"Suksaard P. et al.","2016","International Journal of Systematic and Evolutionary Microbiology",14
"Nair H.P. et al.","2014","Biotechnology Reports",14
"Lin Y. et al.","2015","Chinese Journal of Organic Chemistry",14
"Gonçalves A.C.S. et al.","2015","Genetics and Molecular Research",14
"Ren J. et al.","2013","International Journal of Systematic and Evolutionary Microbiology",14
"Ramírez-Elías M.A. et al.","2014","Applied Soil Ecology",14
"Dias A.C.F. et al.","2012","Brazilian Journal of Microbiology",14
"Bhattacharya S. et al.","2011","Australian Journal of Basic and Applied Sciences",14
"Ara I. et al.","2008","Journal of General and Applied Microbiology",14
"Mei K. et al.","2022","Chemosphere",13
"Cheng H. et al.","2020","Tree Physiology",13
"Li R. et al.","2020","Chemosphere",13
"Kijjanapanich P. et al.","2014","Critical Reviews in Environmental Science and Technology",13
"Shrivastava P. et al.","2015","Polish Journal of Microbiology",13
"Lang F.S. et al.","2016","Water, Air, and Soil Pollution",13
"Ameen F. et al.","2015","Journal of General and Applied Microbiology",13
"Peng M. et al.","2012","Canadian Journal of Microbiology",13
"Das S. et al.","2012","Geomicrobiology Journal",13
"Mishra R.R. et al.","2009","African Journal of Biotechnology",13
"Udo M.T.","2002","Journal of Environmental Sciences",13
"Devi T.S. et al.","2021","Archives of Microbiology",12
"Chen G. et al.","2020","Environmental Research Letters",12
"Shiau Y.-J. et al.","2020","Microorganisms",12
"Al-Shibli H. et al.","2019","PeerJ",12
"Sanjivkumar M. et al.","2018","Waste and Biomass Valorization",12
"Shiau Y.-J. et al.","2017","Estuarine, Coastal and Shelf Science",12
"Wang Y. et al.","2017","Journal of Antibiotics",12
"Begam M.M. et al.","2017","Hydrobiologia",12
"Lau N.-S. et al.","2017","Standards in Genomic Sciences",12
"Haque M.U. et al.","2016","Journal of Applied Pharmaceutical Science",12
"Hofmann C.-C. et al.","2012","Austrian Journal of Earth Sciences",12
"Orji F.A. et al.","2013","American Journal of Environmental Sciences",12
"Kaur N. et al.","2014","Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",12
"Ho H.-H. et al.","2012","Botanical Studies",12
"Das S. et al.","2014","Geomicrobiology Journal",12
"Brooks S. et al.","2022","Current Microbiology",11
"Zhao Y. et al.","2019","Forests",11
"Mukherji S. et al.","2020","Ecotoxicology and Environmental Safety",11
"Van Thuoc D. et al.","2019","Annals of Microbiology",11
"Luo L. et al.","2018","International Biodeterioration and Biodegradation",11
"Rigonato J. et al.","2018","Brazilian Journal of Microbiology",11
"Saravanakumar K. et al.","2016","Biocatalysis and Agricultural Biotechnology",11
"Balakrishnan S. et al.","2017","Journal of Parasitic Diseases",11
"Zhang D.-C. and Margesin R.","2014","International Journal of Systematic and Evolutionary Microbiology",11
"Adams R.H. et al.","2015","Sains Malaysiana",11
"Jiménez D.J. et al.","2015","Microbial Biotechnology",11
"Laanbroek H.J. et al.","2013","Frontiers in Microbiology",11
"Duarte R.T.D. et al.","2012","International Journal of Astrobiology",11
"Ruiz-Marín A. et al.","2013","Revista Mexicana de Ingeniera Quimica",11
"Yateem A. and Al-Sharrah T.","2011","Soil and Sediment Contamination",11
"Bharathkumar S. et al.","2008","Journal of Basic Microbiology",11
"Kumar T. et al.","2008","Biotechnic and Histochemistry",11
"SWART H.J.","1963","Acta Botanica Neerlandica",11
"Tan C.J. et al.","2002","Asia-Pacific Journal of Molecular Biology and Biotechnology",11
"Tong T. et al.","2021","Science of the Total Environment",10
"Kim J. et al.","2021","Science of the Total Environment",10
"Li R.K. et al.","2020","International Journal of Biological Macromolecules",10
"Muñoz-García A. et al.","2019","Environmental Pollution",10
"Prathiba S. and Jayaraman G.","2018","Preparative Biochemistry and Biotechnology",10
"Das S. et al.","2018","Marine Ecology",10
"Retnowati Y. et al.","2018","Biodiversitas",10
"Jami M. et al.","2016","International Journal of Systematic and Evolutionary Microbiology",10
"Suksaard P. et al.","2015","International Journal of Systematic and Evolutionary Microbiology",10
"Mai Z. et al.","2016","Catalysts",10
"Reef R. et al.","2012","Journal of Tropical Ecology",10
"Sánchez-Arias L.E. et al.","2010","Revista de Biologia Tropical",10
"Zhao C. and Ruan L.","2011","Applied Microbiology and Biotechnology",10
"Lu Q.-P. et al.","2021","Marine Drugs",9
"Gao G.-F. et al.","2021","Applied and Environmental Microbiology",9
"Ye Y.-H. et al.","2020","Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",9
"Minu A. et al.","2020","Applied Geochemistry",9
"Inoue T. et al.","2020","Annals of Botany",9
"Zhang L. et al.","2018","International Journal of Systematic and Evolutionary Microbiology",9
"Ye Y. et al.","2019","International Journal of Systematic and Evolutionary Microbiology",9
"Hao L. et al.","2019","Phytopathology",9
"Tognella M.M.P. et al.","2016","Brazilian Journal of Biology",9
"Ganguli S. et al.","2017","Genomics Data",9
"Stabnikov V. and Ivanov V.","2017","Journal of Chemical Technology and Biotechnology",9
"Das S. et al.","2016","Geomicrobiology Journal",9
"Baskar B. and Prabakaran P.","2015","Indian Journal of Geo-Marine Sciences",9
"Du J. et al.","2015","Environmental Science and Pollution Research",9
"Zhang L. et al.","2015","International Journal of Systematic and Evolutionary Microbiology",9
"Li L. and Hong K.","2016","International Journal of Systematic and Evolutionary Microbiology",9
"Soti P.G. et al.","2014","Symbiosis",9
"Subhashini D.V. and Kumar A.V.","2014","Indian Journal of Agricultural Sciences",9
"Sadaba R.B. and Sarinas B.G.S.","2010","Botanica Marina",9
"Kaewwichian R. et al.","2010","FEMS Yeast Research",9
"Zhang Y.-B. et al.","2008","Shengtai Xuebao/ Acta Ecologica Sinica",9
"Tamura T. and Sakane T.","2005","International Journal of Systematic and Evolutionary Microbiology",9
"He M. et al.","2022","Ecotoxicology and Environmental Safety",8
"Pohl L. et al.","2021","Geoderma",8
"Marques N.S.A.A. et al.","2020","Biomolecules",8
"Shen N. et al.","2020","Journal of Ocean University of China",8
"Lu Q.-P. et al.","2019","Antibiotics",8
"Karthik Y. et al.","2020","Biomedicine (India)",8
"Ramírez-Viga T. et al.","2020","Wetlands",8
"Ding L. and Hertweck C.","2020","Journal of Natural Products",8
"Kayalvizhi K. and Kathiresan K.","2019","Biocatalysis and Agricultural Biotechnology",8
"Ma K. et al.","2018","International Journal of Systematic and Evolutionary Microbiology",8
"Kunthiphun S. et al.","2019","Mycoscience",8
"Luo L. et al.","2016","International Biodeterioration and Biodegradation",8
"Ramasubburayan R. et al.","2017","Proceedings of the National Academy of Sciences India Section B - Biological Sciences",8
"Davies T.K.R. et al.","2017","Soil Biology and Biochemistry",8
"Arumugam T. and Senthil Kumar P.","2017","Journal of Microbiological Methods",8
"Verma A. et al.","2017","International Journal of Systematic and Evolutionary Microbiology",8
"Azman A.-S. et al.","2016","International Journal of Systematic and Evolutionary Microbiology",8
"Geetha I. et al.","2014","Indian Journal of Medical Research",8
"Zhang D.-C. and Margesin R.","2015","International Journal of Systematic and Evolutionary Microbiology",8
"Mangamuri U.K. et al.","2015","Journal of Microbiology and Biotechnology",8
"Luglia M. et al.","2014","Microbial Ecology",8
"Anburaj R. et al.","2012","Russian Journal of Plant Physiology",8
"Mitra A. et al.","2011","World Journal of Microbiology and Biotechnology",8
"Scherrer P. and Mille G.","1990","Oil and Chemical Pollution",8
"Vijayagopal V. and Viruthagiri T.","2005","Pollution Research",8
"Lin Y. et al.","2022","Science of the Total Environment",7
"Meng H. et al.","2022","Science of the Total Environment",7
"Thomson T. et al.","2022","Microbiology Spectrum",7
"do Carmo Linhares D. et al.","2021","Microbial Ecology",7
"Trevathan-Tackett S.M. et al.","2021","Science of the Total Environment",7
"Tavares T.C.L. et al.","2021","Frontiers in Microbiology",7
"Padhy S.R. et al.","2022","Journal of Environmental Management",7
"Khan A.L. et al.","2022","Journal of Hazardous Materials",7
"Tang R. et al.","2021","Current Microbiology",7
"Sarveswari H.B. et al.","2020","Frontiers in Microbiology",7
"Chantarasiri A.","2020","International Journal of Environmental Research and Public Health",7
"Khan S.A. et al.","2020","Pakistan Journal of Botany",7
"Huang H. et al.","2018","International Journal of Systematic and Evolutionary Microbiology",7
"Hu D. et al.","2019","Scientific Reports",7
"Tran H.-T. et al.","2019","BMC Genomics",7
"Nathan V.K. and Ammini P.","2019","Water, Air, and Soil Pollution",7
"Iniyan A.M. et al.","2017","Proceedings of the National Academy of Sciences India Section B - Biological Sciences",7
"Thongjun J. et al.","2016","Annals of Microbiology",7
"Saba Y. et al.","2016","Asian Journal of Pharmaceutical and Clinical Research",7
"Prakash S. et al.","2015","Environmental Monitoring and Assessment",7
"Yin M. et al.","2015","Genome Announcements",7
"Tang Y.-L. et al.","2013","International Journal of Systematic and Evolutionary Microbiology",7
"Audipudi A.V. et al.","2013","International Journal of ChemTech Research",7
"Suriyachadkun C. et al.","2011","International Journal of Systematic and Evolutionary Microbiology",7
"Lelmen K.E. et al.","2010","Plant Biotechnology",7
"de Freitas A.G. and Carvalho M.A.","2011","Revista Brasileira de Paleontologia",7
"Wang Y.K. and Hong K.","2005","Wei sheng wu xue bao = Acta microbiologica Sinica",7
"Yuan B. et al.","2022","Ecotoxicology and Environmental Safety",6
"Sepúlveda-Correa A. et al.","2021","Marine Pollution Bulletin",6
"Mohamed Zubi W.S. et al.","2021","Microorganisms",6
"Mai Z. et al.","2022","Science of the Total Environment",6
"Palacios M.M. et al.","2021","Marine Pollution Bulletin",6
"Baskaran V. and Prabavathy V.R.","2022","Archives of Microbiology",6
"Hamed M.M. et al.","2021","Journal of Pure and Applied Microbiology",6
"Wei P. et al.","2021","Marine Pollution Bulletin",6
"Vieira-Neta M.R.A. et al.","2021","Brazilian Journal of Biology",6
"Craig H. et al.","2020","Ecology and Evolution",6
"Ma J. et al.","2020","Applied Sciences (Switzerland)",6
"Zhang Q.-F. and Laanbroek H.J.","2020","FEMS Microbiology Ecology",6
"Saravanakumar K. et al.","2018","Physiological and Molecular Plant Pathology",6
"Arumugam T. et al.","2018","Microbial Pathogenesis",6
"Dealtry S. et al.","2018","Brazilian Journal of Microbiology",6
"Ketipally R. et al.","2019","Journal of Applied and Natural Science",6
"Lipun K. et al.","2019","Journal of Antibiotics",6
"Buatong J. et al.","2019","Journal of Pure and Applied Microbiology",6
"Chen C. et al.","2019","International Journal of Systematic and Evolutionary Microbiology",6
"Hamada M. et al.","2018","Archives of Microbiology",6
"Dias A.C.F. et al.","2018","Microbial Ecology",6
"Zheng J. et al.","2017","Shengtai Xuebao",6
"Ito N. et al.","2017","Genes and Genetic Systems",6
"Xie Q.-Y. et al.","2016","Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",6
"Ismail Z. et al.","2017","Current Science",6
"Ruan C.-Y. et al.","2015","Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",6
"Bhattacharya S. et al.","2015","Journal of Scientific and Industrial Research",6
"Sá A.L.B. et al.","2014","Brazilian Journal of Microbiology",6
"Xu X.-X. et al.","2011","International Journal of Systematic and Evolutionary Microbiology",6
"Tariq M. et al.","2008","Turkish Journal of Botany",6
"Kannan P. et al.","2009","Indian Journal of Biochemistry and Biophysics",6
"Ando Y. et al.","2001","Applied Biochemistry and Biotechnology - Part A Enzyme Engineering and Biotechnology",6
"Tanaka K. et al.","1998","Japan Agricultural Research Quarterly",6
"Wu Y. et al.","2022","Environmental Pollution",5
"Das N. and Mandal S.","2022","Acta Ecologica Sinica",5
"Kulkarni R. et al.","2022","Aquaculture",5
"Shiau Y.-J. et al.","2021","Forests",5
"Zhang M. et al.","2022","International Biodeterioration and Biodegradation",5
"Moreira I.S. et al.","2021","Biodegradation",5
"Deepika S. and Kothamasi D.","2021","Mycorrhiza",5
"Nóbrega M.S. et al.","2022","Science of the Total Environment",5
"Nurdiani R. et al.","2022","PeerJ",5
"Gaonkar S. and Rodrigues B.F.","2020","Wetlands Ecology and Management",5
"Xie Y. et al.","2020","International Journal of Systematic and Evolutionary Microbiology",5
"Xu D. et al.","2020","Marine Drugs",5
"Manivel G. et al.","2020","Gene Reports",5
"Fu G. et al.","2020","Scientific Reports",5
"Das D. et al.","2020","Biocatalysis and Agricultural Biotechnology",5
"Suresh R.S.S. et al.","2020","Journal of King Saud University - Science",5
"Rajan L. et al.","2021","Archives of Microbiology",5
"Das S. et al.","2020","Regional Studies in Marine Science",5
"Ayed A.B. et al.","2021","Journal of Fungi",5
"Ye Y. et al.","2020","Frontiers in Microbiology",5
"Luo Y.-H. et al.","2020","Zhongguo Huanjing Kexue/China Environmental Science",5
"Du J. et al.","2021","International Journal of Systematic and Evolutionary Microbiology",5
"Jagadeesan Y. et al.","2019","RSC Advances",5
"Yin Q. et al.","2018","International Journal of Systematic and Evolutionary Microbiology",5
"Ratnayake A.S. et al.","2019","Journal of the National Science Foundation of Sri Lanka",5
"Ubogu M. et al.","2019","Brazilian Journal of Microbiology",5
"Gomathi A. and Gothandam K.M.","2019","Journal of Cellular Biochemistry",5
"Yao Q. et al.","2017","Chinese Journal of Applied and Environmental Biology",5
"Hu W. et al.","2015","Pakistan Journal of Botany",5
"Indupalli M.D. et al.","2015","International Journal of Pharmacy and Pharmaceutical Sciences",5
"Kharangate-Lad A. et al.","2016","Environmental Science and Pollution Research",5
"Vasconcellos R.L.F. et al.","2013","Genome Announcements",5
"Nazim K. et al.","2013","Turkish Journal of Botany",5
"Ren J. et al.","2012","Wei sheng wu xue bao = Acta microbiologica Sinica",5
"Selvam M.M. and Kathiresan K.","2010","Asian Journal of Microbiology, Biotechnology and Environmental Sciences",5
"Yuan K.P. et al.","2005","Wei sheng wu xue bao = Acta microbiologica Sinica",5
"Dinesh R. et al.","2006","Current Science",5
